;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/09/2020 10:30:46 a. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0C7C	0x20D4      	CALL       _Div_16X16_U
0x0C7D	0x158A      	BSF        PCLATH, 3
0x0C7E	0x0878      	MOVF       R8, 0
0x0C7F	0x00F0      	MOVWF      R0
0x0C80	0x0879      	MOVF       R8+1, 0
0x0C81	0x00F1      	MOVWF      R0+1
0x0C82	0x3030      	MOVLW      48
0x0C83	0x0770      	ADDWF      R0, 0
0x0C84	0x00E3      	MOVWF      __Lib_Sprinti_cc
;__Lib_Sprinti.c,714 :: 		
0x0C85	0x2D45      	GOTO       L__doprnti132
;__Lib_Sprinti.c,716 :: 		
L__doprnti135:
0x0C86	0x1303      	BCF        STATUS, 6
;__Lib_Sprinti.c,717 :: 		
0x0C87	0x1EDF      	BTFSS      __Lib_Sprinti_flag, 5
0x0C88	0x2CC7      	GOTO       L__doprnti136
;__Lib_Sprinti.c,718 :: 		
0x0C89	0x0864      	MOVF       __Lib_Sprinti_prec, 0
0x0C8A	0x00F0      	MOVWF      R0
0x0C8B	0x0865      	MOVF       __Lib_Sprinti_prec+1, 0
0x0C8C	0x00F1      	MOVWF      R0+1
0x0C8D	0x0DF0      	RLF        R0, 1
0x0C8E	0x0DF1      	RLF        R0+1, 1
0x0C8F	0x1070      	BCF        R0, 0
0x0C90	0x3057      	MOVLW      __Lib_Sprinti_hexpowers
0x0C91	0x07F0      	ADDWF      R0, 1
0x0C92	0x3006      	MOVLW      hi_addr(__Lib_Sprinti_hexpowers)
0x0C93	0x1803      	BTFSC      STATUS, 0
0x0C94	0x3E01      	ADDLW      1
0x0C95	0x07F1      	ADDWF      R0+1, 1
0x0C96	0x0870      	MOVF       R0, 0
0x0C97	0x1683      	BSF        STATUS, 5
0x0C98	0x00CA      	MOVWF      ___DoICPAddr
0x0C99	0x0871      	MOVF       R0+1, 0
0x0C9A	0x00CB      	MOVWF      ___DoICPAddr+1
0x0C9B	0x118A      	BCF        PCLATH, 3
0x0C9C	0x20CD      	CALL       _____DoICP
0x0C9D	0x158A      	BSF        PCLATH, 3
0x0C9E	0x120A      	BCF        PCLATH, 4
0x0C9F	0x00F4      	MOVWF      R4
0x0CA0	0x0ACA      	INCF       ___DoICPAddr, 1
0x0CA1	0x1903      	BTFSC      STATUS, 2
0x0CA2	0x0ACB      	INCF       ___DoICPAddr+1, 1
0x0CA3	0x118A      	BCF        PCLATH, 3
0x0CA4	0x20CD      	CALL       _____DoICP
0x0CA5	0x158A      	BSF        PCLATH, 3
0x0CA6	0x120A      	BCF        PCLATH, 4
0x0CA7	0x00F5      	MOVWF      R4+1
0x0CA8	0x1283      	BCF        STATUS, 5
0x0CA9	0x1703      	BSF        STATUS, 6
0x0CAA	0x0820      	MOVF       _doprnti__val_L0, 0
0x0CAB	0x00F0      	MOVWF      R0
0x0CAC	0x0821      	MOVF       _doprnti__val_L0+1, 0
0x0CAD	0x00F1      	MOVWF      R0+1
0x0CAE	0x118A      	BCF        PCLATH, 3
0x0CAF	0x20D4      	CALL       _Div_16X16_U
0x0CB0	0x158A      	BSF        PCLATH, 3
0x0CB1	0x300F      	MOVLW      15
0x0CB2	0x05F0      	ANDWF      R0, 1
0x0CB3	0x3000      	MOVLW      0
0x0CB4	0x05F1      	ANDWF      R0+1, 1
0x0CB5	0x300C      	MOVLW      __Lib_Sprinti_hexb
0x0CB6	0x07F0      	ADDWF      R0, 1
0x0CB7	0x3006      	MOVLW      hi_addr(__Lib_Sprinti_hexb)
0x0CB8	0x1803      	BTFSC      STATUS, 0
0x0CB9	0x3E01      	ADDLW      1
0x0CBA	0x07F1      	ADDWF      R0+1, 1
0x0CBB	0x0870      	MOVF       R0, 0
0x0CBC	0x1683      	BSF        STATUS, 5
0x0CBD	0x00CA      	MOVWF      ___DoICPAddr
0x0CBE	0x0871      	MOVF       R0+1, 0
0x0CBF	0x00CB      	MOVWF      ___DoICPAddr+1
0x0CC0	0x118A      	BCF        PCLATH, 3
0x0CC1	0x20CD      	CALL       _____DoICP
0x0CC2	0x158A      	BSF        PCLATH, 3
0x0CC3	0x120A      	BCF        PCLATH, 4
0x0CC4	0x1283      	BCF        STATUS, 5
0x0CC5	0x00E3      	MOVWF      __Lib_Sprinti_cc
0x0CC6	0x2D04      	GOTO       L__doprnti137
L__doprnti136:
;__Lib_Sprinti.c,720 :: 		
0x0CC7	0x0864      	MOVF       __Lib_Sprinti_prec, 0
0x0CC8	0x00F0      	MOVWF      R0
0x0CC9	0x0865      	MOVF       __Lib_Sprinti_prec+1, 0
0x0CCA	0x00F1      	MOVWF      R0+1
0x0CCB	0x0DF0      	RLF        R0, 1
0x0CCC	0x0DF1      	RLF        R0+1, 1
0x0CCD	0x1070      	BCF        R0, 0
0x0CCE	0x3057      	MOVLW      __Lib_Sprinti_hexpowers
0x0CCF	0x07F0      	ADDWF      R0, 1
0x0CD0	0x3006      	MOVLW      hi_addr(__Lib_Sprinti_hexpowers)
0x0CD1	0x1803      	BTFSC      STATUS, 0
0x0CD2	0x3E01      	ADDLW      1
0x0CD3	0x07F1      	ADDWF      R0+1, 1
0x0CD4	0x0870      	MOVF       R0, 0
0x0CD5	0x1683      	BSF        STATUS, 5
0x0CD6	0x00CA      	MOVWF      ___DoICPAddr
0x0CD7	0x0871      	MOVF       R0+1, 0
0x0CD8	0x00CB      	MOVWF      ___DoICPAddr+1
0x0CD9	0x118A      	BCF        PCLATH, 3
0x0CDA	0x20CD      	CALL       _____DoICP
0x0CDB	0x158A      	BSF        PCLATH, 3
0x0CDC	0x120A      	BCF        PCLATH, 4
0x0CDD	0x00F4      	MOVWF      R4
0x0CDE	0x0ACA      	INCF       ___DoICPAddr, 1
0x0CDF	0x1903      	BTFSC      STATUS, 2
0x0CE0	0x0ACB      	INCF       ___DoICPAddr+1, 1
0x0CE1	0x118A      	BCF        PCLATH, 3
0x0CE2	0x20CD      	CALL       _____DoICP
0x0CE3	0x158A      	BSF        PCLATH, 3
0x0CE4	0x120A      	BCF        PCLATH, 4
0x0CE5	0x00F5      	MOVWF      R4+1
0x0CE6	0x1283      	BCF        STATUS, 5
0x0CE7	0x1703      	BSF        STATUS, 6
0x0CE8	0x0820      	MOVF       _doprnti__val_L0, 0
0x0CE9	0x00F0      	MOVWF      R0
0x0CEA	0x0821      	MOVF       _doprnti__val_L0+1, 0
0x0CEB	0x00F1      	MOVWF      R0+1
0x0CEC	0x118A      	BCF        PCLATH, 3
0x0CED	0x20D4      	CALL       _Div_16X16_U
0x0CEE	0x158A      	BSF        PCLATH, 3
0x0CEF	0x300F      	MOVLW      15
0x0CF0	0x05F0      	ANDWF      R0, 1
0x0CF1	0x3000      	MOVLW      0
0x0CF2	0x05F1      	ANDWF      R0+1, 1
0x0CF3	0x301D      	MOVLW      __Lib_Sprinti_hexs
0x0CF4	0x07F0      	ADDWF      R0, 1
0x0CF5	0x3006      	MOVLW      hi_addr(__Lib_Sprinti_hexs)
0x0CF6	0x1803      	BTFSC      STATUS, 0
0x0CF7	0x3E01      	ADDLW      1
0x0CF8	0x07F1      	ADDWF      R0+1, 1
0x0CF9	0x0870      	MOVF       R0, 0
0x0CFA	0x1683      	BSF        STATUS, 5
0x0CFB	0x00CA      	MOVWF      ___DoICPAddr
0x0CFC	0x0871      	MOVF       R0+1, 0
0x0CFD	0x00CB      	MOVWF      ___DoICPAddr+1
0x0CFE	0x118A      	BCF        PCLATH, 3
0x0CFF	0x20CD      	CALL       _____DoICP
0x0D00	0x158A      	BSF        PCLATH, 3
0x0D01	0x120A      	BCF        PCLATH, 4
0x0D02	0x1283      	BCF        STATUS, 5
0x0D03	0x00E3      	MOVWF      __Lib_Sprinti_cc
L__doprnti137:
;__Lib_Sprinti.c,721 :: 		
0x0D04	0x2D45      	GOTO       L__doprnti132
;__Lib_Sprinti.c,723 :: 		
L__doprnti138:
0x0D05	0x1303      	BCF        STATUS, 6
;__Lib_Sprinti.c,724 :: 		
0x0D06	0x0864      	MOVF       __Lib_Sprinti_prec, 0
0x0D07	0x00F0      	MOVWF      R0
0x0D08	0x0865      	MOVF       __Lib_Sprinti_prec+1, 0
0x0D09	0x00F1      	MOVWF      R0+1
0x0D0A	0x0DF0      	RLF        R0, 1
0x0D0B	0x0DF1      	RLF        R0+1, 1
0x0D0C	0x1070      	BCF        R0, 0
0x0D0D	0x302E      	MOVLW      __Lib_Sprinti_octpowers
0x0D0E	0x07F0      	ADDWF      R0, 1
0x0D0F	0x3006      	MOVLW      hi_addr(__Lib_Sprinti_octpowers)
0x0D10	0x1803      	BTFSC      STATUS, 0
0x0D11	0x3E01      	ADDLW      1
0x0D12	0x07F1      	ADDWF      R0+1, 1
0x0D13	0x0870      	MOVF       R0, 0
0x0D14	0x1683      	BSF        STATUS, 5
0x0D15	0x00CA      	MOVWF      ___DoICPAddr
0x0D16	0x0871      	MOVF       R0+1, 0
0x0D17	0x00CB      	MOVWF      ___DoICPAddr+1
0x0D18	0x118A      	BCF        PCLATH, 3
0x0D19	0x20CD      	CALL       _____DoICP
0x0D1A	0x158A      	BSF        PCLATH, 3
0x0D1B	0x120A      	BCF        PCLATH, 4
0x0D1C	0x00F4      	MOVWF      R4
0x0D1D	0x0ACA      	INCF       ___DoICPAddr, 1
0x0D1E	0x1903      	BTFSC      STATUS, 2
0x0D1F	0x0ACB      	INCF       ___DoICPAddr+1, 1
0x0D20	0x118A      	BCF        PCLATH, 3
0x0D21	0x20CD      	CALL       _____DoICP
0x0D22	0x158A      	BSF        PCLATH, 3
0x0D23	0x120A      	BCF        PCLATH, 4
0x0D24	0x00F5      	MOVWF      R4+1
0x0D25	0x1283      	BCF        STATUS, 5
0x0D26	0x1703      	BSF        STATUS, 6
0x0D27	0x0820      	MOVF       _doprnti__val_L0, 0
0x0D28	0x00F0      	MOVWF      R0
0x0D29	0x0821      	MOVF       _doprnti__val_L0+1, 0
0x0D2A	0x00F1      	MOVWF      R0+1
0x0D2B	0x118A      	BCF        PCLATH, 3
0x0D2C	0x20D4      	CALL       _Div_16X16_U
0x0D2D	0x158A      	BSF        PCLATH, 3
0x0D2E	0x3007      	MOVLW      7
0x0D2F	0x0570      	ANDWF      R0, 0
0x0D30	0x00E3      	MOVWF      __Lib_Sprinti_cc
0x0D31	0x3030      	MOVLW      48
0x0D32	0x07E3      	ADDWF      __Lib_Sprinti_cc, 1
;__Lib_Sprinti.c,725 :: 		
0x0D33	0x2D45      	GOTO       L__doprnti132
;__Lib_Sprinti.c,726 :: 		
L__doprnti131:
0x0D34	0x1703      	BSF        STATUS, 6
0x0D35	0x0823      	MOVF       FLOC___doprnti, 0
0x0D36	0x3A00      	XORLW      0
0x0D37	0x1903      	BTFSC      STATUS, 2
0x0D38	0x2C4E      	GOTO       L__doprnti133
0x0D39	0x0823      	MOVF       FLOC___doprnti, 0
0x0D3A	0x3AC0      	XORLW      192
0x0D3B	0x1903      	BTFSC      STATUS, 2
0x0D3C	0x2C4E      	GOTO       L__doprnti134
0x0D3D	0x0823      	MOVF       FLOC___doprnti, 0
0x0D3E	0x3A80      	XORLW      128
0x0D3F	0x1903      	BTFSC      STATUS, 2
0x0D40	0x2C86      	GOTO       L__doprnti135
0x0D41	0x0823      	MOVF       FLOC___doprnti, 0
0x0D42	0x3A40      	XORLW      64
0x0D43	0x1903      	BTFSC      STATUS, 2
0x0D44	0x2D05      	GOTO       L__doprnti138
L__doprnti132:
0x0D45	0x1703      	BSF        STATUS, 6
;__Lib_Sprinti.c,727 :: 		
0x0D46	0x081C      	MOVF       FARG__doprnti_pb, 0
0x0D47	0x0084      	MOVWF      FSR
0x0D48	0x1303      	BCF        STATUS, 6
0x0D49	0x0863      	MOVF       __Lib_Sprinti_cc, 0
0x0D4A	0x0080      	MOVWF      INDF
0x0D4B	0x1703      	BSF        STATUS, 6
0x0D4C	0x0A9C      	INCF       FARG__doprnti_pb, 1
0x0D4D	0x1303      	BCF        STATUS, 6
0x0D4E	0x0AE1      	INCF       __Lib_Sprinti_ccnt, 1
0x0D4F	0x1903      	BTFSC      STATUS, 2
0x0D50	0x0AE2      	INCF       __Lib_Sprinti_ccnt+1, 1
;__Lib_Sprinti.c,728 :: 		
0x0D51	0x2C3A      	GOTO       L__doprnti129
L__doprnti130:
;__Lib_Sprinti.c,729 :: 		
0x0D52	0x1DDF      	BTFSS      __Lib_Sprinti_flag, 3
0x0D53	0x2D71      	GOTO       L__doprnti141
0x0D54	0x3080      	MOVLW      128
0x0D55	0x00F0      	MOVWF      R0
0x0D56	0x3080      	MOVLW      128
0x0D57	0x0667      	XORWF      __Lib_Sprinti_width+1, 0
0x0D58	0x0270      	SUBWF      R0, 0
0x0D59	0x1D03      	BTFSS      STATUS, 2
0x0D5A	0x2D5D      	GOTO       L___doprnti172
0x0D5B	0x0866      	MOVF       __Lib_Sprinti_width, 0
0x0D5C	0x3C00      	SUBLW      0
L___doprnti172:
0x0D5D	0x1803      	BTFSC      STATUS, 0
0x0D5E	0x2D71      	GOTO       L__doprnti141
L___doprnti146:
;__Lib_Sprinti.c,730 :: 		
L__doprnti142:
;__Lib_Sprinti.c,731 :: 		
0x0D5F	0x1703      	BSF        STATUS, 6
0x0D60	0x081C      	MOVF       FARG__doprnti_pb, 0
0x0D61	0x0084      	MOVWF      FSR
0x0D62	0x3020      	MOVLW      32
0x0D63	0x0080      	MOVWF      INDF
0x0D64	0x0A9C      	INCF       FARG__doprnti_pb, 1
0x0D65	0x1303      	BCF        STATUS, 6
0x0D66	0x0AE1      	INCF       __Lib_Sprinti_ccnt, 1
0x0D67	0x1903      	BTFSC      STATUS, 2
0x0D68	0x0AE2      	INCF       __Lib_Sprinti_ccnt+1, 1
;__Lib_Sprinti.c,732 :: 		
0x0D69	0x3001      	MOVLW      1
0x0D6A	0x02E6      	SUBWF      __Lib_Sprinti_width, 1
0x0D6B	0x1C03      	BTFSS      STATUS, 0
0x0D6C	0x03E7      	DECF       __Lib_Sprinti_width+1, 1
0x0D6D	0x0866      	MOVF       __Lib_Sprinti_width, 0
0x0D6E	0x0467      	IORWF      __Lib_Sprinti_width+1, 0
0x0D6F	0x1D03      	BTFSS      STATUS, 2
0x0D70	0x2D5F      	GOTO       L__doprnti142
L__doprnti141:
;__Lib_Sprinti.c,733 :: 		
0x0D71	0x2806      	GOTO       L__doprnti45
L__doprnti46:
;__Lib_Sprinti.c,734 :: 		
0x0D72	0x0861      	MOVF       __Lib_Sprinti_ccnt, 0
0x0D73	0x00F0      	MOVWF      R0
0x0D74	0x0862      	MOVF       __Lib_Sprinti_ccnt+1, 0
0x0D75	0x00F1      	MOVWF      R0+1
;__Lib_Sprinti.c,736 :: 		
L_end__doprnti:
0x0D76	0x0008      	RETURN
; end of __doprnti
;nextion.c,0 :: ?ICS_tiempo
0x05D2	0x3400 ;?ICS_tiempo+0
0x05D3	0x3400 ;?ICS_tiempo+1
0x05D4	0x3400 ;?ICS_tiempo+2
0x05D5	0x3400 ;?ICS_tiempo+3
; end of ?ICS_tiempo
;nextion.c,0 :: ?ICS_cnt
0x05D6	0x3400 ;?ICS_cnt+0
0x05D7	0x3400 ;?ICS_cnt+1
0x05D8	0x3400 ;?ICS_cnt+2
0x05D9	0x3400 ;?ICS_cnt+3
; end of ?ICS_cnt
;nextion.c,0 :: ?ICS_CargaTiempo
0x05DA	0x3400 ;?ICS_CargaTiempo+0
0x05DB	0x3400 ;?ICS_CargaTiempo+1
; end of ?ICS_CargaTiempo
;nextion.c,0 :: ?ICS_cntUser
0x05DC	0x3400 ;?ICS_cntUser+0
0x05DD	0x3400 ;?ICS_cntUser+1
0x05DE	0x3400 ;?ICS_cntUser+2
0x05DF	0x3400 ;?ICS_cntUser+3
; end of ?ICS_cntUser
;nextion.c,0 :: ?ICS_horas
0x05E0	0x3400 ;?ICS_horas+0
0x05E1	0x3400 ;?ICS_horas+1
; end of ?ICS_horas
;nextion.c,0 :: ?ICS_minutos
0x05E2	0x3400 ;?ICS_minutos+0
0x05E3	0x3400 ;?ICS_minutos+1
; end of ?ICS_minutos
;nextion.c,0 :: ?ICS_segundos
0x05E4	0x3400 ;?ICS_segundos+0
0x05E5	0x3400 ;?ICS_segundos+1
; end of ?ICS_segundos
;nextion.c,0 :: ?ICS_lect
0x05E6	0x3400 ;?ICS_lect+0
0x05E7	0x3400 ;?ICS_lect+1
; end of ?ICS_lect
;nextion.c,0 :: ?ICS_a
0x05E8	0x3400 ;?ICS_a+0
0x05E9	0x3400 ;?ICS_a+1
; end of ?ICS_a
;nextion.c,0 :: ?ICS_dato
0x05EA	0x3400 ;?ICS_dato+0
; end of ?ICS_dato
;nextion.c,0 :: ?ICS_banderaUp
0x05EB	0x3400 ;?ICS_banderaUp+0
; end of ?ICS_banderaUp
;nextion.c,0 :: ?ICS_opcion
0x05EC	0x3400 ;?ICS_opcion+0
0x05ED	0x3400 ;?ICS_opcion+1
; end of ?ICS_opcion
;nextion.c,0 :: ?ICS_banderaDown
0x05EE	0x3400 ;?ICS_banderaDown+0
; end of ?ICS_banderaDown
;nextion.c,0 :: ?ICS_banderaOk
0x05EF	0x3400 ;?ICS_banderaOk+0
; end of ?ICS_banderaOk
;nextion.c,0 :: ?ICS_timing
0x05F0	0x3400 ;?ICS_timing+0
; end of ?ICS_timing
;__Lib_ADC_88X.c,0 :: ?ICS_vref_mask
0x05F1	0x3430 ;?ICS_vref_mask+0
; end of ?ICS_vref_mask
;__Lib_Sprinti.c,0 :: ?ICS?lstr1___Lib_Sprinti
0x05F2	0x346E ;?ICS?lstr1___Lib_Sprinti+0
0x05F3	0x3475 ;?ICS?lstr1___Lib_Sprinti+1
0x05F4	0x346C ;?ICS?lstr1___Lib_Sprinti+2
0x05F5	0x346C ;?ICS?lstr1___Lib_Sprinti+3
0x05F6	0x3400 ;?ICS?lstr1___Lib_Sprinti+4
; end of ?ICS?lstr1___Lib_Sprinti
;nextion.c,0 :: ?ICS_j
0x05F7	0x3400 ;?ICS_j+0
0x05F8	0x3400 ;?ICS_j+1
; end of ?ICS_j
;nextion.c,0 :: ?ICS_espacio
0x05F9	0x3400 ;?ICS_espacio+0
; end of ?ICS_espacio
;nextion.c,0 :: ?ICS_decena
0x05FA	0x3400 ;?ICS_decena+0
; end of ?ICS_decena
;nextion.c,0 :: ?ICS_desp
0x05FB	0x3400 ;?ICS_desp+0
0x05FC	0x3400 ;?ICS_desp+1
; end of ?ICS_desp
;nextion.c,0 :: ?ICS_cuenta
0x05FD	0x3400 ;?ICS_cuenta+0
; end of ?ICS_cuenta
;nextion.c,0 :: ?ICS_der
0x05FE	0x3400 ;?ICS_der+0
0x05FF	0x3400 ;?ICS_der+1
; end of ?ICS_der
;nextion.c,0 :: ?ICS?lstr1_nextion
0x0600	0x3462 ;?ICS?lstr1_nextion+0
0x0601	0x343D ;?ICS?lstr1_nextion+1
0x0602	0x3400 ;?ICS?lstr1_nextion+2
; end of ?ICS?lstr1_nextion
;nextion.c,0 :: ?ICS_tope
0x0603	0x3400 ;?ICS_tope+0
0x0604	0x3400 ;?ICS_tope+1
; end of ?ICS_tope
;nextion.c,0 :: ?ICS_flag_end
0x0605	0x3400 ;?ICS_flag_end+0
0x0606	0x3400 ;?ICS_flag_end+1
; end of ?ICS_flag_end
;nextion.c,0 :: ?ICS_flag_rx
0x0607	0x3400 ;?ICS_flag_rx+0
; end of ?ICS_flag_rx
;nextion.c,0 :: ?ICS_flag_mv
0x0608	0x3400 ;?ICS_flag_mv+0
0x0609	0x3400 ;?ICS_flag_mv+1
; end of ?ICS_flag_mv
;nextion.c,0 :: ?ICS_i
0x060A	0x3400 ;?ICS_i+0
0x060B	0x3400 ;?ICS_i+1
; end of ?ICS_i
;__Lib_Sprinti.c,98 :: __Lib_Sprinti_hexb
0x060C	0x3430 ;__Lib_Sprinti_hexb+0
0x060D	0x3431 ;__Lib_Sprinti_hexb+1
0x060E	0x3432 ;__Lib_Sprinti_hexb+2
0x060F	0x3433 ;__Lib_Sprinti_hexb+3
0x0610	0x3434 ;__Lib_Sprinti_hexb+4
0x0611	0x3435 ;__Lib_Sprinti_hexb+5
0x0612	0x3436 ;__Lib_Sprinti_hexb+6
0x0613	0x3437 ;__Lib_Sprinti_hexb+7
0x0614	0x3438 ;__Lib_Sprinti_hexb+8
0x0615	0x3439 ;__Lib_Sprinti_hexb+9
0x0616	0x3441 ;__Lib_Sprinti_hexb+10
0x0617	0x3442 ;__Lib_Sprinti_hexb+11
0x0618	0x3443 ;__Lib_Sprinti_hexb+12
0x0619	0x3444 ;__Lib_Sprinti_hexb+13
0x061A	0x3445 ;__Lib_Sprinti_hexb+14
0x061B	0x3446 ;__Lib_Sprinti_hexb+15
0x061C	0x3400 ;__Lib_Sprinti_hexb+16
; end of __Lib_Sprinti_hexb
;__Lib_Sprinti.c,99 :: __Lib_Sprinti_hexs
0x061D	0x3430 ;__Lib_Sprinti_hexs+0
0x061E	0x3431 ;__Lib_Sprinti_hexs+1
0x061F	0x3432 ;__Lib_Sprinti_hexs+2
0x0620	0x3433 ;__Lib_Sprinti_hexs+3
0x0621	0x3434 ;__Lib_Sprinti_hexs+4
0x0622	0x3435 ;__Lib_Sprinti_hexs+5
0x0623	0x3436 ;__Lib_Sprinti_hexs+6
0x0624	0x3437 ;__Lib_Sprinti_hexs+7
0x0625	0x3438 ;__Lib_Sprinti_hexs+8
0x0626	0x3439 ;__Lib_Sprinti_hexs+9
0x0627	0x3461 ;__Lib_Sprinti_hexs+10
0x0628	0x3462 ;__Lib_Sprinti_hexs+11
0x0629	0x3463 ;__Lib_Sprinti_hexs+12
0x062A	0x3464 ;__Lib_Sprinti_hexs+13
0x062B	0x3465 ;__Lib_Sprinti_hexs+14
0x062C	0x3466 ;__Lib_Sprinti_hexs+15
0x062D	0x3400 ;__Lib_Sprinti_hexs+16
; end of __Lib_Sprinti_hexs
;__Lib_Sprinti.c,113 :: __Lib_Sprinti_octpowers
0x062E	0x3401 ;__Lib_Sprinti_octpowers+0
0x062F	0x3400 ;__Lib_Sprinti_octpowers+1
0x0630	0x3408 ;__Lib_Sprinti_octpowers+2
0x0631	0x3400 ;__Lib_Sprinti_octpowers+3
0x0632	0x3440 ;__Lib_Sprinti_octpowers+4
0x0633	0x3400 ;__Lib_Sprinti_octpowers+5
0x0634	0x3400 ;__Lib_Sprinti_octpowers+6
0x0635	0x3402 ;__Lib_Sprinti_octpowers+7
0x0636	0x3400 ;__Lib_Sprinti_octpowers+8
0x0637	0x3410 ;__Lib_Sprinti_octpowers+9
0x0638	0x3400 ;__Lib_Sprinti_octpowers+10
0x0639	0x3480 ;__Lib_Sprinti_octpowers+11
; end of __Lib_Sprinti_octpowers
;nextion.c,0 :: ?lstr_2_nextion
0x063A	0x3461 ;?lstr_2_nextion+0
0x063B	0x3464 ;?lstr_2_nextion+1
0x063C	0x3464 ;?lstr_2_nextion+2
0x063D	0x3420 ;?lstr_2_nextion+3
0x063E	0x3438 ;?lstr_2_nextion+4
0x063F	0x342C ;?lstr_2_nextion+5
0x0640	0x3430 ;?lstr_2_nextion+6
0x0641	0x342C ;?lstr_2_nextion+7
0x0642	0x3425 ;?lstr_2_nextion+8
0x0643	0x3464 ;?lstr_2_nextion+9
0x0644	0x3400 ;?lstr_2_nextion+10
; end of ?lstr_2_nextion
;__Lib_Sprinti.c,102 :: __Lib_Sprinti_dpowers
0x0645	0x3401 ;__Lib_Sprinti_dpowers+0
0x0646	0x3400 ;__Lib_Sprinti_dpowers+1
0x0647	0x340A ;__Lib_Sprinti_dpowers+2
0x0648	0x3400 ;__Lib_Sprinti_dpowers+3
0x0649	0x3464 ;__Lib_Sprinti_dpowers+4
0x064A	0x3400 ;__Lib_Sprinti_dpowers+5
0x064B	0x34E8 ;__Lib_Sprinti_dpowers+6
0x064C	0x3403 ;__Lib_Sprinti_dpowers+7
0x064D	0x3410 ;__Lib_Sprinti_dpowers+8
0x064E	0x3427 ;__Lib_Sprinti_dpowers+9
; end of __Lib_Sprinti_dpowers
;nextion.c,0 :: ?lstr_8_nextion
0x064F	0x3463 ;?lstr_8_nextion+0
0x0650	0x346C ;?lstr_8_nextion+1
0x0651	0x3465 ;?lstr_8_nextion+2
0x0652	0x3420 ;?lstr_8_nextion+3
0x0653	0x3438 ;?lstr_8_nextion+4
0x0654	0x342C ;?lstr_8_nextion+5
0x0655	0x3430 ;?lstr_8_nextion+6
0x0656	0x3400 ;?lstr_8_nextion+7
; end of ?lstr_8_nextion
;__Lib_Sprinti.c,108 :: __Lib_Sprinti_hexpowers
0x0657	0x3401 ;__Lib_Sprinti_hexpowers+0
0x0658	0x3400 ;__Lib_Sprinti_hexpowers+1
0x0659	0x3410 ;__Lib_Sprinti_hexpowers+2
0x065A	0x3400 ;__Lib_Sprinti_hexpowers+3
0x065B	0x3400 ;__Lib_Sprinti_hexpowers+4
0x065C	0x3401 ;__Lib_Sprinti_hexpowers+5
0x065D	0x3400 ;__Lib_Sprinti_hexpowers+6
0x065E	0x3410 ;__Lib_Sprinti_hexpowers+7
; end of __Lib_Sprinti_hexpowers
;nextion.c,0 :: ?lstr_3_nextion
0x065F	0x34FF ;?lstr_3_nextion+0
0x0660	0x34FF ;?lstr_3_nextion+1
0x0661	0x34FF ;?lstr_3_nextion+2
0x0662	0x3400 ;?lstr_3_nextion+3
; end of ?lstr_3_nextion
;nextion.c,0 :: ?lstr_9_nextion
0x0663	0x34FF ;?lstr_9_nextion+0
0x0664	0x34FF ;?lstr_9_nextion+1
0x0665	0x34FF ;?lstr_9_nextion+2
0x0666	0x3400 ;?lstr_9_nextion+3
; end of ?lstr_9_nextion
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [201]    _interrupt
0x00CD       [7]    _____DoICP
0x00D4      [29]    _Div_16X16_U
0x00F1     [157]    __Lib_Sprinti_Set_Flgs
0x018E     [249]    __Lib_Sprinti_Do_Fill
0x0287      [43]    _Mul_16X16_U
0x02B2      [15]    _isdigit
0x02C1      [12]    _UART1_Write
0x02CD      [44]    _manda_serial_const
0x02F9      [22]    _strlen
0x030F      [23]    _strchr
0x0326      [23]    _UART1_Write_Text
0x033D      [29]    _sprinti
0x035A      [43]    _strncmp
0x0385     [129]    _atoi
0x0406      [66]    _strstr
0x0448      [25]    _memset
0x0461      [46]    _mover_Graph
0x048F      [22]    _ADC_Init
0x04A5      [16]    _UART1_Init
0x04B5     [125]    _procesa_Rx
0x0532      [95]    _resetAll
0x0591      [12]    ___CC2DW
0x059D      [47]    _main
0x0800    [1399]    __doprnti
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x0009       [1]    PORTE
0x000A       [1]    PCLATH
0x000B       [0]    TMR0IF_bit
0x000B       [1]    INTCON
0x000C       [1]    PIR1
0x000C       [0]    RCIF_bit
0x0018       [1]    RCSTA
0x0018       [0]    CREN_bit
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001F       [1]    ADCON0
0x0025       [4]    _tiempo
0x0029       [4]    _cnt
0x002D       [2]    _CargaTiempo
0x002F       [4]    _cntUser
0x0033       [2]    _horas
0x0035       [2]    _minutos
0x0037       [2]    _segundos
0x0039       [2]    _lect
0x003B       [2]    _a
0x003D       [1]    _dato
0x003E       [1]    _banderaUp
0x003F       [2]    _opcion
0x0041       [1]    _banderaDown
0x0042       [1]    _banderaOk
0x0043       [1]    _timing
0x0044       [1]    _vref_mask
0x0045       [5]    ?lstr1___Lib_Sprinti
